name,species,size,alignment,ac,hp,speed,str,dex,con,int,wis,cha,saving_throws,skills,damage immunities,damage resistance,condition immunities,senses,languages,challenge,xp,book,page
Ambush Drake,Dragon,Medium,U,13,22,30ft,13,15,14,4,11,6,,"Perception +4, Stealth +4",,poison,,"darkvision 60ft, passive Perception 14",understands Draconic but can't speak it,0.5,100,Hoard of the Dragon Queen,88
Dragonclaw,Humanoid,Medium,NE,14,16,30ft,9,16,13,11,10,12,Wis +2,"Deception +3, Stealth +5",,,,passive Perception 10,"Common, Draconic",1,200,Hoard of the Dragon Queen,89
Guard Drake,Dragon,Medium,U,14,52,30ft,16,11,16,4,10,7,,Perception +2,,lightning,,"darkvision 60ft, passive Perception 12",understands Draconic but can't speak it,2,450,Hoard of the Dragon Queen,91
Aarakocra,Humanoid,Medium,NG,12,13,20ft,10,14,10,11,12,11,,Perception +5,,,,passive Perception 15,"Arakocra, Auran",0.25,50,Monster Manual,12
Aboleth,Aberration,Large,LE,17,135,"10ft, swim 40ft",21,9,15,18,15,18,"Con +6, Int +8, Wis +6","History +12, Perception +10",,,,"darkvision 120ft, passive Perception 20","Deep Speech, telepathy 120ft",10,5900,Monster Manual,13
Deva,Celestial,Medium,LG,17,136,"30ft, fly 90ft",18,18,18,17,20,20,"Wis +9, Cha +9","Insight +9, Perception +9",,"radiant; bludgeoning, piercing, and slashing from nonmagical attacks","charmed, exhaustion, frightened","darkvision 120ft, passive Perception 19",,10,5900,Monster Manual,16
Planetar,Celestial,Large,LG,19,200,,,,,,,,,,,,,,,16,15000,Monster Manual,17
Solar,Celestial,Large,LG,21,243,,,,,,,,,,,,,,,21,33000,Monster Manual,18
Animated Armor,Construct,Medium,U,18,33,,,,,,,,,,,,,,,1,200,Monster Manual,19
Flying Sword,Construct,Small,U,17,17,,,,,,,,,,,,,,,0.25,50,Monster Manual,20
Rug of Smothering,Construct,Large,U,12,33,,,,,,,,,,,,,,,2,450,Monster Manual,20
Ankheg,Monstrosity,Large,U,14,39,,,,,,,,,,,,,,,2,450,Monster Manual,21
Azer,Elemental,Medium,LN,17,39,,,,,,,,,,,,,,,2,450,Monster Manual,22
